nome,qtd_cargos,qtd_mandatos
ALBERTINO NOBRE,4,2
ALFREDO MARTINS,4,2
ALMIR GUIMARAES,6,3
ANTONIO CARLOS FERNANDES,0,1
ANDRADE FIGUEIRA,1,2
ANTONIO SAMPAIO,8,3
ARNALDO MADEIRA,4,3
AURELINO DE ANDRADE,8,3
AVANIR DURAN GALHARDO,6,3
BRASIL VITA,16,5
CELSO MATSUDA,2,1
CLAUDIO BARROSO GOMES,2,1
EURIPEDES SALES,0,1
FRANCISCO BATISTA,6,2
GABRIEL ORTEGA,9,3
GETULIO HANASHIRO,0,1
GILBERTO NASCIMENTO,7,3
IREDE CARDOSO,4,2
JAMIL ACHOA,3,2
JOAO APARECIDO DE PAULA,2,2
JOAO CARLOS ALVES,4,2
JOOJI HATO,27,7
JOSE MARIA RODRIGUES ALVES,0,1
LUIZ TENORIO DE LIMA,2,1
LUIZA ERUNDINA,0,1
MARCOS MENDONCA,7,3
MARIO NODA,12,3
NELSON GUERRA,7,3
RICARDO TRIPOLI,0,1
TERCIO CHAGAS TOSTA,0,1
TEREZA CRISTINA DE SOUZA LAJOLO,7,4
WALTER FELDMAN,3,2
ALTINO LIMA,2,2
DALMO PESSOA,4,2
EDSON SIMOES,11,3
FRANCISCO GIMENEZ,0,1
IDA MARIA,0,2
LAURO FERRAZ,0,1
WADIH MUTRAN,28,8
ARNALDO ALVES,0,1
JOSE CACCIA,0,1
ANERCIDES VALENTE,0,1
ROBERTO TURQUETTI,0,1
JOSE ROBERTO MONACO,0,1
EDER JOFRE,9,4
OSVALDO GIANNOTTI,8,3
JUCELINO SILVA NETO,3,2
TERESINHA MARTINS,2,2
FRANCISCO BENEDITO FAZAN,0,1
OSVALDO FRISSELLI JUNIOR,0,1
JOSE VIVIANI FERRAZ,19,5
NAYLOR DE OLIVEIRA,0,2
GERALDO BLOTA,2,2
SERGIO TUFIK,0,1
EDGAR MARTINS,0,1
WLADEMIR MARCELLOS,0,1
PEDRO FERNANDES,0,1
ADRIANO DIOGO,12,4
ALDO REBELO,0,1
ANTONIO CARLOS CARUSO,4,2
ARSELINO TATTO,28,8
ANTONIO JOSE DA SILVA FILHO (BIRO-BIRO),2,1
BRUNO FEDER,7,3
CHICO WHITAKER,5,2
DEVANIR RIBEIRO,9,4
EDUARDO MATARAZZO SUPLICY,7,2
FAUSTO TOMAZ DE LIMA,3,2
GUILHERME GIANETTI,4,2
HENRIQUE PACHECO,10,3
ITALO CARDOSO,24,5
JOSE INDIO FERREIRA DO NASCIMENTO,7,3
JUAREZ SOARES,2,1
JULIO CESAR CALIGIURI,4,1
LIDIA CORREA,7,4
LUIZ CARLOS MOURA,1,1
MAURICIO FARIA,3,3
OSVALDO SANCHES,6,3
PAULO KOBAYASHI,6,2
PEDRO DALLARI,0,1
ROBERTO TRIPOLI,35,7
ROBSON TUMA,0,1
TITA DIAS,5,2
USHITARO KAMIA,20,6
VALFREDO FERREIRA SILVA,2,2
WALTER ABRAHAO,4,2
VITAL NOLASCO,8,3
ABEL FERREIRA CASTILHO,1,1
ALEX FREUA NETO,9,2
EDSON FALANGA,2,1
PAULO ROBERTO FARIA LIMA,9,4
GILSON BARRETO,43,8
MARCOS KERTZMANN,0,1
FERMINO FECHIO FILHO,3,1
ARMELINDO PASSONI,5,1
MAURO AILTON PUERRO,2,1
ALBERTO CALVO,3,2
JOSE DENYCIO PONTES AGOSTINHO,0,1
LUIZ PAULO GNECCO,5,1
PAULO FRATESCHI,2,1
ODILON GUEDES,5,4
ZULAIE COBRA RIBEIRO,1,1
NELSON GUIMARAES PROENCA,13,2
ANA MARTINS,16,3
JOSE MENTOR,7,3
ALDAIZA SPOSATI,15,3
SERGIO RICARDO SILVA ROSA,11,1
JOSE EDUARDO CARDOZO,9,3
NELO RODOLFO,13,3
MURILLO ANTUNES ALVES,2,1
DARCIO ARRUDA,2,1
ZENAS PIRES,6,1
ALBERTO HIAR,9,2
MARCOS CINTRA,6,2
EMILIO MENEGHINI,5,2
MARIO DIAS,11,4
EDIVALDO ESTIMA,21,4
MANOEL SALA,3,1
TONINHO PAIVA,37,7
GILBERTO KASSAB,1,1
HANNA GHARIB,3,2
COSME LOPES,7,3
AURÉLIO NOMURA,36,7
ARCHIBALDO ZANCRA,12,2
VICENTE VISCOME,10,2
MOHAMAD SAID MOURAD,15,2
DITO SALIM,8,2
MIGUEL COLASUONNO,10,2
ANA MARIA QUADROS,7,2
CARLOS ZARATTINI,11,2
ADAIR PAGAMISSE,0,1
ERCI AYALA,1,1
LEVY RUFINO DA SILVA,1,1
RUBENS ROMANO,3,1
EVALDO SILVA,2,1
JOSE AMERICO,29,5
IVO MORGANTI,5,1
OSVALDO ENEAS,5,1
PAULO FRANGE,32,6
DALTON SILVANO,62,6
JOSE IZAR,4,1
JOSE SILVA AMORIM,2,1
GOULART,28,5
DOMINGOS DISSEI,22,4
MILTON LEITE,33,6
CELSO CARDOSO,12,2
PIERRE ALEXANDRE DE FREITAS,5,1
MARIA HELENA PEREIRA FONTES,4,1
LUIZ PASCHOAL,4,3
ARMANDO MELLAO NETO,4,1
SALIM CURIATI,14,2
CARLOS NEDER,15,4
NATALICIO BEZERRA SILVA,3,1
JORGE TABA,13,2
VICENTE CANDIDO DA SILVA,10,2
MAELI VERGNIANO,2,1
ALAN LOPES,16,1
CARLOS TAKAHASHI,1,1
ASSIR PEREIRA,4,1
CALVO,32,4
JOSÉ OLÍMPIO,18,3
MYRYAM ATHIE,16,3
ROBERTO ROJAO,1,1
JOÃO ANTONIO,16,4
CARMINO PEPE,1,1
TRUJILLO ALVES,1,1
BETO CUSTODIO,8,2
ALCIDES AMAZONAS,5,1
AUGUSTO CAMPOS,5,1
ERASMO DIAS,6,1
TONINHO CAMPANHA,5,1
ATÍLIO FRANCISCO,27,5
CARLOS ALBERTO BEZERRA JR.,17,3
CARLOS APOLINARIO,18,3
CARLOS GIANNAZI,11,2
CELSO JATENE,22,5
ELISEU GABRIEL,21,5
GILBERTO NATALINI,34,5
JOSE LAURINDO,8,1
RICARDO MONTORO,10,2
FARHAT,15,2
ANTONIO CARLOS RODRIGUES,19,4
CLAUDIO FONSECA,18,4
HAVANIR NIMTZ,3,1
NABIL BONDUKI,14,3
RAUL CORTEZ,3,1
ROGER LIN,6,1
HUMBERTO MARTINS,8,1
LUCILA PIZANI GONÇALVES,5,1
MARCOS ZERBINI,9,2
WILLIAM WOO,12,2
ANTONIO PAES - BARATÃO,3,1
VANDERLEI JANGROSSI,6,1
FLAVIA PEREIRA,5,1
FRANCISCO CHAGAS,17,4
CLAUDETE ALVES,7,2
JOSE NOGUEIRA,3,1
JOSÉ FERREIRA (ZELÃO),15,3
MANOEL CRUZ,2,1
ZELIA LOPES - D ZELIA,3,1
TIÃO BEZERRA,2,1
ADEMIR DA GUIA,10,1
ADILSON AMADEU,21,4
ABOU ANNI,24,4
AGNALDO TIMÓTEO,16,2
AURÉLIO MIGUEL,28,3
CLAUDINHO DE SOUZA,23,4
CLÁUDIO PRADO,13,2
CHICO MACENA,11,2
TIÃO FARIAS,13,2
JOSÉ ANÍBAL,2,1
JOSÉ POLICE NETO,70,4
LENICE LEMOS,10,1
MARTA COSTA,17,3
PAULO FIORILO,14,2
ADOLFO QUINTAS,14,3
ANTONIO DONATO,27,4
JORGE BORGES,5,1
JORGE TADEU,2,1
JUSCELINO GADELHA,18,2
NOEMI NONATO,21,4
PAULO TEIXEIRA,4,1
ATTILA RUSSOMANNO,8,2
SONINHA FRANCINE,22,2
QUITO FORMIGA,38,4
VITÓRIA NOGUEIRA,1,1
JORGE PEREZ,1,1
SENIVAL MOURA,28,4
BILU VILLELA,2,1
MÁRCIO YOUSSEF,2,1
ALFREDINHO,34,4
MARA GABRILLI,7,2
RICARDO TEIXEIRA,28,4
JOSÉ ROLIM,8,2
PENNA,3,1
JAMIL MURAD,21,2
GABRIEL CHALITA,4,1
MARCELO AGUIAR,2,1
MARCO AURELIO CUNHA,13,2
FLORIANO PESARO,28,2
SOUZA SANTOS,20,3
JULIANA CARDOSO,31,3
SANDRA TADEU,24,3
MILTON FERREIRA,16,2
NETINHO DE PAULA,13,2
EDIR SALES,24,3
ANIBAL DE FREITAS FILHO,15,2
HEIDA LI,2,1
DAVID SOARES,13,3
AFANASIO JAZADJI,0,1
SALOMÃO PEREIRA,15,2
EVERSON MARCOS,1,1
VICTOR KOBAYASHI,1,1
FERNANDO ESTIMA,3,1
OLIVEIRA,4,1
MARQUITO,6,1
RICARDO YOUNG,4,1
OTA,9,2
MARIO COVAS NETO,15,2
REIS,18,2
VAVÁ,10,1
ORLANDO SILVA,2,1
LAÉRCIO BENKO,10,1
GEORGE HATO,13,2
RICARDO NUNES,13,2
ARI FRIEDENBACH,11,1
JEAN MADEIRA,5,1
CORONEL CAMILO,6,1
ANDREA MATARAZZO,13,1
CORONEL TELHADA,5,1
EDUARDO TUMA,17,2
PATRÍCIA BEZERRA,26,2
TONINHO VESPOLI,6,2
ALESSANDRO GUEDES,16,2
JAIR TATTO,13,2
CONTE LOPES,9,2
PR. EDEMILSON CHAVES,7,1
APARECIDO SIDNEY DE OLIVEIRA,0,1
MARCOS BELIZÁRIO,4,1
VALDECIR CABRABOM,8,1
JONAS CAMISA NOVA,7,2
RODOLFO DESPACHANTE,4,1
JOSELITO,1,1
ADRIANA RAMALHO,19,1
ALINE CARDOSO,6,1
FABIO RIVA,13,1
FERNANDO HOLIDAY,9,1
GILBERTO NASCIMENTO,9,1
ISAC FELIX,8,1
SÂMIA BOMFIM,3,1
DANIEL ANNENBERG,3,1
ANDRÉ SANTOS,13,1
ZÉ TURIN,7,1
RINALDI DIGILIO,6,1
RODRIGO GOULART,9,1
CAMILO CRISTÓFARO,7,1
JANAÍNA LIMA,11,1
CAIO MIRANDA CARNEIRO,12,1
XEXÉU TRIPOLI,3,1
RUTE COSTA,13,1
JOÃO JORGE,9,1
RODRIGO GOMES,1,1
ISA PENNA,1,1
AMAURI SILVA,2,1
MANOEL DEL RIO,1,1
CELSO GIANNAZI,2,1
BETO DO SOCIAL,4,1
EDSON APARECIDO,1,1
